midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[38, 0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=0, data=[8, 205, 155]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 111]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 63]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[71]),
   midi.NoteOnEvent(tick=32160, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[59, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[59, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=12120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[59, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[59, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=11640, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[59, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[59, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=12120, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[68, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[68, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[70, 79]),
   midi.NoteOffEvent(tick=11520, channel=0, data=[70, 79]),
   midi.NoteOnEvent(tick=1440, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=2880, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1560, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=2880, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1560, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=13080, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[59, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[59, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=12120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[59, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[59, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=12120, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[68, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[68, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[70, 79]),
   midi.NoteOffEvent(tick=11160, channel=0, data=[70, 79]),
   midi.NoteOnEvent(tick=1800, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=2880, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1560, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=600, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=2880, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1560, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=1800, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=600, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=1800, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=600, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=1440, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[56, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[56, 79]),
   midi.NoteOffEvent(tick=1800, channel=0, data=[56, 79]),
   midi.NoteOnEvent(tick=600, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=1800, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[56, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[56, 79]),
   midi.NoteOffEvent(tick=3840, channel=0, data=[56, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[56, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=600, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=2280, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1800, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=600, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1800, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=600, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=600, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=960, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=3840, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=600, channel=0, data=[58, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[61, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[63, 79]),
   midi.NoteOffEvent(tick=840, channel=0, data=[63, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=1320, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=120, channel=0, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 79]),
